Hospital_id,County_id,State_id,Hospital_name
101,1,50,Alameda_County_Medical_Center_Highland_Campus
102,1,50,Alameda_Hospital
103,1,50,Alta_Bates_Summit_Medical_Center_Alta_Bates_Campus
104,1,50,Alta_Bates_Summit_Medical_Center_Summit_Campus_Hawthorne
105,1,50,Eden_Medical_Center
106,1,50,Kaiser_Foundation_Hospital_Fremont
107,1,50,Kaiser_Foundation_Hospital_Hayward
108,1,50,Kaiser_Foundation_Hospital_Oakland_Campus
109,1,50,Saint_Rose_Hospital
110,1,50,San_Leandro_Hospital
111,1,50,Valleycare_Medical_Center
112,1,50,Washington_Hospital_Fremont
113,3,50,Sutter_Amador_Hospital
114,4,50,Biggs_Gridley_Memorial_Hospital
115,4,50,Enloe_Medical_Center_Esplanade_Campus
116,4,50,Feather_River_Hospital
117,4,50,Oroville_Hospital
118,5,50,Mark_Twain_Saint_Joseph’s_Hospital
119,6,50,Colusa_Regional_Medical_Center
120,7,50,Contra_Costa_Regional_Medical_Center
121,7,50,Doctors_Medical_Center_San_Pablo
122,7,50,John_Muir_Medical_Center_Concord_Campus
123,7,50,John_Muir_Medical_Center_Walnut_Creek_Campus
124,7,50,Kaiser_Foundation_Hospital_Antioch
125,7,50,Kaiser_Foundation_Hospital_Richmond_Campus
126,7,50,Kaiser_Foundation_Hospital_Walnut_Creek
127,7,50,San_Ramon_Regional_Medical_Center
128,7,50,Sutter_Delta_Medical_Center
129,8,50,Sutter_Coast_Hospital
130,9,50,Barton_Memorial_Hospital
131,9,50,Marshall_Medical_Center
132,10,50,Clovis_Community_Medical_Center**
133,10,50,Coalinga_Regional_Medical_Center
134,10,50,Community_Regional_Medical_Center_Fresno
135,10,50,Fresno_Heart_and_Surgical_Hospital
136,10,50,Kaiser_Foundation_Hospital_Fresno
137,10,50,Kingsburg_Medical_Center
138,10,50,Saint_Agnes_Medical_Center
139,10,50,Sierra_Kings_District_Hospital
140,11,50,Glenn_Medical_Center
141,12,50,Jerold_Phelps_Community_Hospital
142,12,50,Mad_River_Community_Hospital
143,12,50,Redwood_Memorial_Hospital
144,12,50,Saint_Joseph_Hospital_Eureka
